rp_entity_id,rpa_date_utc,timestamp_utc,entity_name,relevance,event_sentiment_score,event_relevance,topic,type,category,news_type,headline,src
D8442A,41164,41164.789,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,WSJ LIVE BLOG/Digits: Apple Unveils iPhone 5 and -2-,APPLE12
D8442A,41164,41164.791488,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW UPDATE 3: Apple unveils iPhone 5,APPLE12
D8442A,41164,41164.80218,Apple Inc.,100,0.76,100,business,product-release,product-release,FULL-ARTICLE,"3rd UPDATE: Apple Introduces Thinner, Faster iPhone 5",APPLE12
D8442A,41164,41164.809844,Apple Inc.,100,0.76,100,business,product-release,product-release,FULL-ARTICLE,"4th UPDATE: Apple Introduces Thinner, Faster iPhone 5",APPLE12
D8442A,41165,41165.25,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Unveils iPhone 5 ---- By Ian Sherr,APPLE12
D8442A,41527,41527.717091,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple CEO: To Ship 700 Millionth iOS Device In October,APPLE13
D8442A,41527,41527.720781,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple to launch iOS 7 on Sept. 18,APPLE13
D8442A,41527,41527.721686,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple's iOS 7 to launch on Sept. 18,APPLE13
D8442A,41527,41527.726273,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Barron's Blog:Apple: Unveils 'iPhone 5C' iWork, iPhoto, iMovie Fr",APPLE13
D8442A,41527,41527.727581,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Barron's Blog:Apple: Unveils 'iPhone 5C'; iWork, iPhoto, iMovie F",APPLE13
D8442A,41527,41527.732664,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple shows off new iPhone 5S,APPLE13
D8442A,41527,41527.732865,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Unveils IPhone 5S,APPLE13
D8442A,41527,41527.734313,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Barron's Blog:Apple: Unveils 'iPhone 5C'; iPhone 5S with 64-bit C,APPLE13
D8442A,41527,41527.736069,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,All Things D:Apple Debuts iPhone 5S With New 64-Bit A7 Chip,APPLE13
D8442A,41527,41527.739991,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple unveils iPhone 5S; it comes with 64-bit A7 chip and is a,APPLE13
D8442A,41527,41527.750479,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,All Things D:Apple Debuts iPhone 5S With New 64-Bit A7 Chip and F,APPLE13
D8442A,41527,41527.756253,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces iPhone 5c--The Most Colorful iPhone Yet,APPLE13
D8442A,41527,41527.75632,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,PRESS RELEASE: Apple Introduces iPhone 5c--The Most Colorful iPho,APPLE13
D8442A,41527,41527.756365,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,"Apple Says IPhone 5C, 5S Will Be Available September 20",APPLE13
D8442A,41527,41527.775133,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,All Things D:Apple Debuts iPhone 5s With New 64-Bit A7 Chip and F,APPLE13
D8442A,41527,41527.780144,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"All Things D:Apple Launches iPhone 5s/5c, to Go on Sale Sept. 20",APPLE13
D8442A,41527,41527.780144,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"All Things D:Apple Launches iPhone 5s/5c, to Go -2-",APPLE13
D8442A,41527,41527.788911,Apple Inc.,100,0.44,100,business,product-release,product-release,FULL-ARTICLE,MW UPDATE: Apple shows off iPhone 5S at event,APPLE13
D8442A,41527,[phone],Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW UPDATE: Apple to release iOS 7 Sept. 18,APPLE13
D8442A,41527,41527.79731,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"All Things D:Apple Launches iPhone 5s/5c, to Go on Sale September",APPLE13
D8442A,41527,41527.873621,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW UPDATE: 10 snapshots from Apple's latest iPhone launch,APPLE13
D8442A,41890,41890.714069,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple set to Launch New iPhone/Mobile Wallet With Fingerprint Ide,APPLE14
D8442A,41890,41890.71407,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple set to Launch New iPhone/Mobile Wallet With -2-,APPLE14
D8442A,41890,41890.71407,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple set to Launch New iPhone/Mobile Wallet With -3-,APPLE14
D8442A,41890,41890.890444,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW Why you should care where Apple launches iPhone 6,APPLE14
D8442A,41890,41890.891626,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW UPDATE: Why you should care where Apple launches iPhone 6,APPLE14
D8442A,41891,41891.707351,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Live: Apple To Unveil IWatch And IPhone 6,APPLE14
D8442A,41891,41891.711741,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW LIVE BLOG: Apple product-launch event gets underway in Cuperti,APPLE14
D8442A,41891,41891.712192,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW UPDATE: LIVE BLOG: Apple product-launch event gets underway in,APPLE14
D8442A,41891,41891.713975,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW UPDATE: LIVE BLOG: Apple product-launch event underway in Cupe,APPLE14
D8442A,41891,41891.71889,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple unveils iPhone 6 and iPhone 6 Plus,APPLE14
D8442A,41891,41891.723901,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW UPDATE: Apple unveils iPhone 6 and iPhone 6 Plus,APPLE14
D8442A,41891,41891.724264,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW UPDATE: LIVE BLOG: Apple unveils iPhone 6 and iPhone 6 Plus,APPLE14
D8442A,41891,41891.735615,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Unveils IPhone 6 With 5.5-Inch Screen,APPLE14
D8442A,41891,41891.73859,Apple Inc.,100,0.52,100,business,product-release,product-release,HOT-NEWS-FLA,Apple Says New iPhones Will Be Available from Sept. 19 in U.S.,APPLE14
D8442A,41891,41891.752705,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple introduces its long-anticipated iWatch,APPLE14
D8442A,41891,41891.753228,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW UPDATE: Apple introduces its long-anticipated iWatch,APPLE14
D8442A,41891,41891.781254,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Announces iOS 8 Available September 17,APPLE14
D8442A,41891,41891.781254,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Unveils Apple Watch--Apple's Most Personal Device Ever,APPLE14
D8442A,41891,41891.78147,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Announces iOS 8 Available September 17,APPLE14
D8442A,41891,41891.781543,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Unveils Apple Watch--Apple's Most Personal D,APPLE14
D8442A,41891,41891.838633,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"MW UPDATE: As Apple unveils new iPhones, its stock is still a bar",APPLE14
D8442A,41891,41891.94227,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Shows iPhones  And Its Smartwatch  ----  By Daisuke Wakabay,APPLE14
D8442A,41892,41892.171096,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple  Launches  IPhones,  New Watch  ----  By Daisuke Wakabayash",APPLE14
D8442A,41892,41892.51042,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,iHookup to Adapt New App Release for Apple Watch,APPLE14
D8442A,42255,42255.385421,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Adblock Plus Beats Apple to the Punch; Ships Adblock Browser Ahea,APPLE15
D8442A,42256,42256.264954,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,WSJ.D Technology:  Apple to Unwrap Its Latest Products  ---  New,APPLE15
D8442A,42256,42256.717608,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Set to Unveil New iPhones,APPLE15
D8442A,42256,42256.721859,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple announces Apple Watch 0S 2 will be available Sept. 16,APPLE15
D8442A,42256,42256.723101,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Unveils iPad Pro >AAPL,APPLE15
D8442A,42256,42256.723984,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,"MW Apple unveils iPad Pro, 'most capable and powerful iPad,' says",APPLE15
D8442A,42256,42256.726431,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils New iPad, Set to Show Off New iPhones--Update",APPLE15
D8442A,42256,42256.728979,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW Apple unveils iPad Pro with biggest screen and 10-hour battery,APPLE15
D8442A,42256,42256.734399,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils New iPad, Set to Show Off New iPhones--2nd Update",APPLE15
D8442A,42256,42256.746396,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Introduces iPad Mini 4 >AAPL,APPLE15
D8442A,42256,42256.747424,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils New iPad, Set to Show Off New iPhones--3rd Update",APPLE15
D8442A,42256,42256.748676,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Introduces New Apple TV >AAPL,APPLE15
D8442A,42256,42256.752177,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,"MW Apple announces new Apple TV with Siri capable remote, emphasi",APPLE15
D8442A,42256,42256.757116,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils New iPad, Set to Show Off New iPhones--4th Update",APPLE15
D8442A,42256,42256.757282,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Announces New tvOS Operating System for Developing TV Apps,APPLE15
D8442A,42256,42256.759178,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW Apple unveils new Apple TV with Siri capable remote,APPLE15
D8442A,42256,42256.769231,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Announces New iPhones >AAPL,APPLE15
D8442A,42256,42256.76999,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,"Apple Introduces iPhone 6S, iPhone 6S Plus >AAPL",APPLE15
D8442A,42256,42256.776806,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils New iPad, Set to Show Off New iPhones--5th Update",APPLE15
D8442A,42256,42256.776863,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW Apple announces new phones with 3D Touch technology,APPLE15
D8442A,42256,42256.777931,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW UPDATE: Apple announces new iPhone 6s and iPhone 6s Plus with,APPLE15
D8442A,42256,42256.793175,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Introduces iPhone Updgrade Program >AAPL,APPLE15
D8442A,42256,42256.796531,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces watchOS 2 with Native Apps and New Gold & Rose G,APPLE15
D8442A,42256,42256.796532,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces iPad Pro Featuring Epic 12.9-inch Retina Display,APPLE15
D8442A,42256,42256.797226,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces iPhone 6s & iPhone 6s Plus,APPLE15
D8442A,42256,42256.797243,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Introduces watchOS 2 with Native Apps and Ne,APPLE15
D8442A,42256,42256.797323,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Introduces iPad Pro Featuring Epic 12.9-inch,APPLE15
D8442A,42256,42256.79737,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Introduces iPhone 6s & iPhone 6s Plus,APPLE15
D8442A,42256,42256.799612,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils iPhone, iPad, Apple TV--6th Update",APPLE15
D8442A,42256,42256.813268,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils iPhone, iPad, Apple TV--7th Update",APPLE15
D8442A,42257,42257.168883,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Shows Off  New iPhones, TV  ----  By Daisuke Wakabayashi",APPLE15
D8442A,42620,42620.643103,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Set to Unveil Latest iPhone,APPLE16
D8442A,42620,42620.743526,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Set to Unveil Latest iPhone--Update,APPLE16
D8442A,42620,42620.748615,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,"Apple Introduces Apple Watch Series 2, The Ultimate Device For A",APPLE16
D8442A,42620,42620.748615,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,"Apple & Nike Launch the Perfect Running Partner, Apple Watch Nike",APPLE16
D8442A,42620,42620.748744,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,"Press Release: Apple & Nike Launch the Perfect Running Partner, A",APPLE16
D8442A,42620,42620.748768,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,"Press Release: Apple Introduces Apple Watch Series 2, The Ultimat",APPLE16
D8442A,42620,42620.776019,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Pay Will Roll Out in Japan in October,APPLE16
D8442A,42620,42620.786116,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces iPhone 7 & iPhone 7 Plus -- The -2-,APPLE16
D8442A,42620,42620.786116,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Pay Coming to Japan with iPhone 7,APPLE16
D8442A,42620,42620.786123,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Pay Coming to Japan with iPhone 7,APPLE16
D8442A,42620,42620.786219,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Introduces iPhone 7 & iPhone -2-,APPLE16
D8442A,42621,42621.173395,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Unveils New iPhone  ---  Latest models remove  headphone ja,APPLE16
D8442A,42621,42621.20055,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Pay to Launch in Japan With iPhone 7,APPLE16
D8442A,42621,42621.945272,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Technology:  Apple Pay to Launch in Japan  ----  By Megumi Fujika,APPLE16
D8442A,42990,42990.72896,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple introduces Apple Watch Series 3 with built-in cellular c,APPLE17
D8442A,42990,42990.729187,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Unveils Watch With Cellular Capabilities,APPLE17
D8442A,42990,42990.735442,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple shows off cellular-connected smartwatch at iPhone event:,APPLE17
D8442A,42990,42990.741152,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Unveils New Products at iPhone Event,APPLE17
D8442A,42990,42990.742668,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW Apple introduces new Series 3 Apple Watch starting at $329,APPLE17
D8442A,42990,42990.742669,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Introduces New Series 3 Apple Watch Starting At $329 -- Mar,APPLE17
D8442A,42990,42990.74566,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Unveils Watch With Cellular Connectivity -- Market Talk,APPLE17
D8442A,42990,42990.750432,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Announces New Apple TV 4K -- Market Talk,APPLE17
D8442A,42990,42990.762706,Apple Inc.,100,0.52,100,business,product-release,product-release,HOT-NEWS-FLA,Apple Will Release iOS 11 on Sept. 19,APPLE17
D8442A,42990,42990.764051,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,MW Apple introduces iPhone X with edge-to-edge display,APPLE17
D8442A,42990,42990.785707,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Introduces IPhone 8 & iPhone 8 Plus,APPLE17
D8442A,42990,42990.811977,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Unveils All-New iPhone X To Fend Off Growing Competition,APPLE17
D8442A,42990,42990.824182,Apple Inc.,100,0.44,100,business,product-release,product-release,FULL-ARTICLE,Apple Shows Off Snap in Product Demo -- Market Talk,APPLE17
D8442A,42990,42990.834621,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Update: Apple Introduces New Series 3 Apple Watch Starting At $32,APPLE17
D8442A,42990,42990.834621,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW UPDATE: Apple introduces new Series 3 Apple Watch starting at,APPLE17
D8442A,42990,42990.884029,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Unveils New IPhone -- Technology Roundup,APPLE17
D8442A,42991,42991.149905,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW Asian markets mixed after Apple announces new iPhones,APPLE17
D8442A,42991,42991.149934,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,ASIA MARKETS: Asian Markets Mixed After Apple Announces New IPhon,APPLE17
D8442A,42991,42991.261361,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Unleashes  Watch From iPhone  ----  By Wilson Rothman,APPLE17
D8442A,43354,43354.346487,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Set To Unveil Three New IPhones,APPLE18
D8442A,43355,43355.717365,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,Apple Introduces Watch Series 4,APPLE18
D8442A,43355,43355.722581,Apple Inc.,100,0.52,100,business,product-release,product-release,NEWS-FLASH,"Apple Says New Watch Can Detect a Fall, Make Emergency Call",APPLE18
D8442A,43355,43355.723082,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Introduces Watch With Larger Screen,APPLE18
D8442A,43355,43355.726503,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Unveils New Series 4 Watch With Bigger Screen -- Market Tal,APPLE18
D8442A,43355,43355.745882,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"MW Apple unveils iPhone XS, iPhone XS Max",APPLE18
D8442A,43355,43355.745882,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils Iphone XS, Iphone XS Max -- MarketWatch",APPLE18
D8442A,43355,43355.786762,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,MW UPDATE: U.S. stock benchmarks sag as Apple unveils new iPhone,APPLE18
D8442A,43355,43355.77917,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces iPhone XR,APPLE18
D8442A,43355,43355.77917,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces iPhone XR -2-,APPLE18
D8442A,43355,43355.779564,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Introduces iPhone XR,APPLE18
D8442A,43355,43355.779565,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Introduces iPhone XR -2-,APPLE18
D8442A,43355,43355.814465,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Introduces Watch With Larger Screen -- Update,APPLE18
D8442A,43355,43355.961156,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Introduces Watch With Larger Screen -- 2nd Update,APPLE18
D8442A,43718,43718.72308,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,"Press Release: Apple TV+ Launches November 1, Featuring Originals",APPLE19
D8442A,43718,43718.72308,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,"Press Release: Apple TV+ Launches November 1, -2-",APPLE19
D8442A,43718,43718.728477,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces New Version of the Most Popular iPad Starting at,APPLE19
D8442A,43718,43718.728477,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces New Version of the Most Popular -2-,APPLE19
D8442A,43718,43718.729577,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Introduces New Version of the Most Popular i,APPLE19
D8442A,43718,43718.729577,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Introduces New Version of -2-,APPLE19
D8442A,43718,43718.736275,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"MW Apple to launch TV+, Arcade streaming services for $4.99 a mon",APPLE19
D8442A,43718,43718.736275,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple To Launch TV+, Arcade Streaming Services For $4.99 A Month",APPLE19
D8442A,43718,43718.742196,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"MW UPDATE: Apple to launch TV+, Arcade streaming services for $4.",APPLE19
D8442A,43718,43718.742196,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Update: Apple To Launch TV+, Arcade Streaming Services For $4.99",APPLE19
D8442A,43718,43718.7757,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces Dual Camera iPhone 11,APPLE19
D8442A,43718,43718.7757,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple Introduces Dual Camera iPhone 11 -2-,APPLE19
D8442A,43718,43718.776052,Apple Inc.,100,0.52,100,business,product-release,product-release,HOT-NEWS-FLA,Apple to Release New iPhones on Sept. 20,APPLE19
D8442A,43718,43718.776116,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple Introduces Dual Camera iPhone 11,APPLE19
D8442A,43718,43718.837692,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils New iPhones, Low-Price Subscription Services",APPLE19
D8442A,43718,43718.978812,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils New iPhones, Low-Price Subscription Services -- Upd",APPLE19
D8442A,43719,43719.041925,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,"Apple Unveils New iPhones, Low-Price Subscription Services -- 2nd",APPLE19
D8442A,43719,43719.942925,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,"Apple Introduces iPhone 11, New iPad, and More; More Info at B&H",APPLE19
D8442A,43719,43719.950248,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,"Press Release: Apple Introduces iPhone 11, New iPad, and More; Mo",APPLE19
D8442A,44116,44116.657887,Apple Inc.,100,0.52,100,business,product-release,product-release,FULL-ARTICLE,Apple Launches New iPhones Tuesday. Wall Street Is Pumped. -- Bar,APPLE20
D8442A,44117,44117.718059,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple introduces HomePod mini: A powerful smart speaker with amaz,APPLE20
D8442A,44117,44117.718059,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Apple introduces HomePod mini: A powerful smart -2-,APPLE20
D8442A,44117,44117.718226,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple introduces HomePod mini: A powerful smart sp,APPLE20
D8442A,44117,44117.718226,Apple Inc.,100,0.52,100,business,product-release,product-release,PRESS-RELEAS,Press Release: Apple introduces HomePod mini: A -2-,APPLE20
